A2dpService com.android.bluetooth.a2dp.A2dpService.getA2dpService()
Matrix com.android.gallery3d.filtershow.imageshow.GeometryMetadata.getFlipMatrix(float,float,GeometryMetadata$FLIP)
Matrix com.android.gallery3d.filtershow.imageshow.GeometryMetadata.getHorizontalMatrix(float)
Matrix com.android.gallery3d.filtershow.imageshow.GeometryMetadata.getMatrixOriginalOrientation(int,float,float)
Matrix com.android.gallery3d.filtershow.imageshow.GeometryMetadata.getOriginalToScreen(boolean,float,float,float,float)
Matrix com.android.gallery3d.filtershow.imageshow.GeometryMetadata.getVerticalMatrix(float)
Matrix com.android.gallery3d.filtershow.imageshow.ImageCrop.getCropBoundDisplayMatrix()
Matrix com.android.gallery3d.filtershow.imageshow.ImageCrop.getCropRotationMatrix(float,RectF)
Matrix com.android.gallery3d.filtershow.imageshow.ImageGeometry.getGeoMatrix(RectF,boolean)
Matrix com.android.gallery3d.filtershow.imageshow.ImageGeometry.getLocalGeoFlipMatrix(float,float)
Matrix com.android.gallery3d.ui.GLRootView.getCompensationMatrix()
MediaArtistNativeHelper android.media.videoeditor.MediaItem.getNativeContext()
MediaArtistNativeHelper android.media.videoeditor.VideoEditorImpl.getNativeContext()
MediaArtistNativeHelper$ClipSettings android.media.videoeditor.MediaImageItem.getImageClipProperties()
MediaArtistNativeHelper$ClipSettings android.media.videoeditor.MediaItem.getClipSettings()
MediaArtistNativeHelper$ClipSettings android.media.videoeditor.MediaVideoItem.getVideoClipProperties()
MediaArtistNativeHelper$EffectSettings android.media.videoeditor.MediaArtistNativeHelper.getEffectSettings(EffectColor)
MediaArtistNativeHelper$EffectSettings android.media.videoeditor.MediaArtistNativeHelper.getOverlaySettings(OverlayFrame)
MediaArtistNativeHelper$TransitionSettings android.media.videoeditor.Transition.getTransitionSettings()
MediaArtistNativeHelper$Version android.media.videoeditor.MediaArtistNativeHelper$Version.getVersion()
MediaBox com.coremedia.iso.boxes.TrackBox.getMediaBox()
MediaDetails com.android.gallery3d.app.AlbumPage$MyDetailsSource.getDetails()
MediaDetails com.android.gallery3d.app.AlbumSetPage$MyDetailsSource.getDetails()
MediaDetails com.android.gallery3d.app.PhotoPage$MyDetailsSource.getDetails()
MediaDetails com.android.gallery3d.data.LocalImage.getDetails()
MediaDetails com.android.gallery3d.data.LocalMediaItem.getDetails()
MediaDetails com.android.gallery3d.data.LocalVideo.getDetails()
MediaDetails com.android.gallery3d.data.MediaObject.getDetails()
MediaDetails com.android.gallery3d.data.MediaSet.getDetails()
MediaDetails com.android.gallery3d.data.MtpImage.getDetails()
MediaDetails com.android.gallery3d.data.UriImage.getDetails()
MediaDetails com.android.gallery3d.picasasource.PicasaImage.getDetails()
MediaFile$MediaFileType android.media.MediaFile.getFileType(String)
MediaHeaderBox com.coremedia.iso.boxes.MediaBox.getMediaHeaderBox()
MediaInformationBox com.coremedia.iso.boxes.MediaBox.getMediaInformationBox()
MediaItem android.media.videoeditor.Effect.getMediaItem()
MediaItem android.media.videoeditor.Overlay.getMediaItem()
MediaItem android.media.videoeditor.Transition.getAfterMediaItem()
MediaItem android.media.videoeditor.Transition.getBeforeMediaItem()
MediaItem android.media.videoeditor.VideoEditorImpl.getMediaItem(String)
MediaItem com.android.gallery3d.app.AlbumDataLoader.get(int)
MediaItem com.android.gallery3d.app.AlbumSetDataLoader.getCoverItem(int)
MediaItem com.android.gallery3d.app.PhotoDataAdapter.getMediaItem(int)
MediaItem com.android.gallery3d.app.SinglePhotoDataAdapter.getMediaItem(int)
MediaItem com.android.gallery3d.app.SlideshowPage$SequentialSource.getMediaItem(int)
MediaItem com.android.gallery3d.app.SlideshowPage$ShuffleSource.getMediaItem(int)
MediaItem com.android.gallery3d.data.ClusterAlbum.getCoverMediaItem()
MediaItem com.android.gallery3d.data.Clustering.getClusterCover(int)
MediaItem com.android.gallery3d.data.FaceClustering$FaceCluster.getCover()
MediaItem com.android.gallery3d.data.FaceClustering.getClusterCover(int)
MediaItem com.android.gallery3d.data.LocalMergeAlbum$FetchCache.getItem(int)
MediaItem com.android.gallery3d.data.MediaSet.getCoverMediaItem()
MediaItem com.android.gallery3d.data.SingleItemAlbum.getItem()
MediaItem com.android.gallery3d.picasasource.PicasaAlbum.getCoverMediaItem()
MediaItem com.android.gallery3d.picasasource.PicasaSource.getFaceItem(Context,MediaItem,int)
MediaItem[] com.android.gallery3d.data.LocalAlbum.getMediaItemById(GalleryApp,boolean,ArrayList)
MediaLinearLayout com.android.videoeditor.VideoEditorActivity.getMediaLayout()
MediaModel com.android.mms.model.MediaModelFactory.getMediaModel(Context,SMILMediaElement,LayoutModel,PduBody)
MediaModel com.android.mms.model.SlideModel.get(int)
MediaModel com.android.mms.model.SlideModel.set(int,MediaModel)
MediaModel$MediaAction com.android.mms.model.MediaModel.getCurrentAction()
MediaObject com.android.gallery3d.data.DataManager.getMediaObject(Path)
MediaObject com.android.gallery3d.data.DataManager.getMediaObject(String)
MediaObject com.android.gallery3d.data.Path.getObject()
MediaPlayer$TrackInfo[] android.media.MediaPlayer.getTrackInfo()
MediaRouter$RouteCategory android.media.MediaRouter$RouteInfo.getCategory()
MediaRouter$RouteCategory android.media.MediaRouter.getCategoryAt(int)
MediaRouter$RouteCategory android.media.MediaRouter.getSystemAudioCategory()
MediaRouter$RouteGroup android.media.MediaRouter$RouteInfo.getGroup()
MediaRouter$RouteInfo android.media.MediaRouter$RouteGroup.getRouteAt(int)
MediaRouter$RouteInfo android.media.MediaRouter.getRouteAt(int)
MediaRouter$RouteInfo android.media.MediaRouter.getRouteAtStatic(int)
MediaRouter$RouteInfo android.media.MediaRouter.getSelectedRoute(int)
MediaRouter$RouteInfo android.media.MediaRouter.getSystemAudioRoute()
MediaScanner$FileEntry android.media.MediaScanner.makeEntryFor(String)
MediaSet com.android.gallery3d.app.AlbumSetDataLoader.getMediaSet(int)
MediaSet com.android.gallery3d.data.ClusterAlbumSet.getSubMediaSet(int)
MediaSet com.android.gallery3d.data.ComboAlbumSet.getSubMediaSet(int)
MediaSet com.android.gallery3d.data.DataManager.getMediaSet(Path)
MediaSet com.android.gallery3d.data.DataManager.getMediaSet(String)
MediaSet com.android.gallery3d.data.FilterTypeSet.getSubMediaSet(int)
MediaSet com.android.gallery3d.data.LocalAlbumSet.getSubMediaSet(int)
MediaSet com.android.gallery3d.data.MediaSet.getSubMediaSet(int)
MediaSet com.android.gallery3d.data.MtpDeviceSet.getSubMediaSet(int)
MediaSet com.android.gallery3d.picasasource.PicasaAlbumSet.getSubMediaSet(int)
MediaSet[] com.android.gallery3d.data.DataManager.getMediaSetsFromString(String)
Menu com.android.gallery3d.app.GalleryActionBar.getMenu()
MenuInflater com.android.gallery3d.app.ActivityState.getSupportMenuInflater()
Mesh$Primitive android.renderscript.Mesh.getPrimitive(int)
Message com.android.email.LegacyConversions.makeMessage(Context,EmailContent$Message)
Message com.android.email.mail.store.ImapFolder.getMessage(String)
Message com.android.email.mail.store.Pop3Store$Pop3Folder.getMessage(String)
MessageCommandButtonView com.android.email.activity.ThreePaneLayout.getInMessageCommandButtons()
MessageCommandButtonView com.android.email.activity.ThreePaneLayout.getMessageCommandButtons()
MessageDigest java.security.DigestInputStream.getMessageDigest()
MessageFileViewFragment com.android.email.activity.MessageFileView.getFragment()
MessageItem com.android.mms.ui.MessageListAdapter.getCachedMessageItem(String,long,Cursor)
MessageItem com.android.mms.ui.MessageListItem.getMessageItem()
MessageListContext com.android.email.activity.MessageListFragment.getListContext()
MessageListContext com.android.email.activity.MessageOrderManager.getListContext()
MessageListFragment com.android.email.activity.MessageListFragment.newInstance(MessageListContext)
MessageListFragment com.android.email.activity.UIControllerBase.getMessageListFragment()
MessageListItemCoordinates com.android.email.activity.MessageListItemCoordinates.forWidth(Context,int,boolean)
MessageOrderManager com.android.email.activity.UIControllerBase.getMessageOrderManager()
MessageViewFragment com.android.email.activity.MessageViewFragment.newInstance(long)
MessageViewFragment com.android.email.activity.UIControllerBase.getMessageViewFragment()
Message[] com.android.email.mail.store.ImapFolder.getMessages(SearchParams,Folder$MessageRetrievalListener)
Message[] com.android.email.mail.store.ImapFolder.getMessages(String[],Folder$MessageRetrievalListener)
Message[] com.android.email.mail.store.ImapFolder.getMessages(int,int,Folder$MessageRetrievalListener)
Message[] com.android.email.mail.store.ImapFolder.getMessagesInternal(String[],Folder$MessageRetrievalListener)
Message[] com.android.email.mail.store.Pop3Store$Pop3Folder.getMessages(SearchParams,Folder$MessageRetrievalListener)
Message[] com.android.email.mail.store.Pop3Store$Pop3Folder.getMessages(int,int,Folder$MessageRetrievalListener)
MessagingController com.android.email.MessagingController.getInstance(Context,Controller)
Messenger android.net.nsd.INsdManager$Stub$Proxy.getMessenger()
Messenger android.net.wifi.IWifiManager$Stub$Proxy.getWifiServiceMessenger()
Messenger android.net.wifi.IWifiManager$Stub$Proxy.getWifiStateMachineMessenger()
Messenger android.net.wifi.WifiManager.getWifiServiceMessenger()
Messenger android.net.wifi.WifiManager.getWifiStateMachineMessenger()
Messenger android.net.wifi.WifiStateMachine.getMessenger()
Messenger android.net.wifi.p2p.WifiP2pService.getMessenger()
Messenger com.android.server.NsdService.getMessenger()
Messenger com.android.server.WifiService.getWifiStateMachineMessenger()
MetaData$Fields com.android.providers.calendar.MetaData.getFieldsLocked()
Metadata android.media.MediaPlayer.getMetadata(boolean,boolean)
Method com.android.inputmethod.compat.CompatUtils.getMethod(Class,String,Class[])
MmiCode$State com.android.internal.telephony.cdma.CdmaMmiCode.getState()
MmiCode$State com.android.internal.telephony.gsm.GsmMmiCode.getState()
MmsApp com.android.mms.MmsApp.getApplication()
MmsSmsDatabaseHelper com.android.providers.telephony.MmsSmsDatabaseHelper.getInstance(Context)
Model com.android.mms.ui.Presenter.getModel()
MonkeyEvent com.android.commands.monkey.MonkeySourceNetwork$CommandQueueImpl.getNextQueuedEvent()
MonkeyEvent com.android.commands.monkey.MonkeySourceNetwork.getNextEvent()
MonkeyEvent com.android.commands.monkey.MonkeySourceRandom.getNextEvent()
MonkeyEvent com.android.commands.monkey.MonkeySourceRandomScript.getNextEvent()
MonkeyEvent com.android.commands.monkey.MonkeySourceScript.getNextEvent()
MonkeySourceNetwork$MonkeyCommandReturn com.android.commands.monkey.MonkeySourceNetworkViews$GetChildren.query(AccessibilityNodeInfo,List)
MonkeySourceNetwork$MonkeyCommandReturn com.android.commands.monkey.MonkeySourceNetworkViews$GetViewsWithTextCommand.translateCommand(List,MonkeySourceNetwork$CommandQueue)
MonkeySourceNetwork$MonkeyCommandReturn com.android.commands.monkey.MonkeySourceNetworkViews$QueryViewCommand.translateCommand(List,MonkeySourceNetwork$CommandQueue)
MosaicFrameProcessor com.android.camera.MosaicFrameProcessor.getInstance()
MotionEvent android.webkit.WebViewInputDispatcher$TouchStream.getLastEvent()
MotionEvent com.android.server.accessibility.TouchExplorer$InjectedPointerTracker.getLastInjectedHoverEvent()
MotionEvent com.android.server.accessibility.TouchExplorer$InjectedPointerTracker.getLastInjectedHoverEventForClick()
MotionEvent com.android.server.accessibility.TouchExplorer$ReceivedPointerTracker.getLastReceivedEvent()
MoveMessageToDialog com.android.email.activity.MoveMessageToDialog.newInstance(long[],Fragment)
MovieAudioTrack com.android.videoeditor.service.MovieTheme.getAudioTrack()
MovieAudioTrack com.android.videoeditor.service.VideoEditorProject.getAudioTrack(String)
MovieBox com.coremedia.iso.IsoFile.getMovieBox()
MovieEffect com.android.videoeditor.service.MovieMediaItem.getEffect()
MovieEffect com.android.videoeditor.service.VideoEditorProject.getEffect(String,String)
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getFirstMediaItem()
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getInsertAfterMediaItem(long)
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getLastMediaItem()
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getMediaItem(String)
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getNextMediaItem(String)
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getNextMediaItem(long)
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getPreviousMediaItem(MovieTransition)
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getPreviousMediaItem(String)
MovieMediaItem com.android.videoeditor.service.VideoEditorProject.getPreviousMediaItem(long)
MovieOverlay com.android.videoeditor.service.MovieMediaItem.getOverlay()
MovieOverlay com.android.videoeditor.service.MovieTheme.getOverlay()
MovieOverlay com.android.videoeditor.service.VideoEditorProject.getOverlay(String,String)
MovieTheme com.android.videoeditor.service.MovieTheme.getTheme(Context,String)
MovieTransition com.android.videoeditor.service.MovieMediaItem.getBeginTransition()
MovieTransition com.android.videoeditor.service.MovieMediaItem.getEndTransition()
MovieTransition com.android.videoeditor.service.MovieTheme.getBeginTransition()
MovieTransition com.android.videoeditor.service.MovieTheme.getEndTransition()
MovieTransition com.android.videoeditor.service.MovieTheme.getMidTransition()
MovieTransition com.android.videoeditor.service.VideoEditorProject.getTransition(String)
MtpClient com.android.gallery3d.data.MtpContext.getMtpClient()
MtpDevice com.android.gallery3d.data.MtpClient.getDevice(String)
MtpDevice com.android.gallery3d.data.MtpClient.getDevice(int)
MtpDeviceInfo android.mtp.MtpDevice.getDeviceInfo()
MtpObjectInfo android.mtp.MtpDevice.getObjectInfo(int)
MtpObjectInfo com.android.gallery3d.data.MtpClient.getObjectInfo(String,int)
MtpObjectInfo com.android.gallery3d.data.MtpDevice.getObjectInfo(MtpContext,int,int)
MtpPropertyList android.mtp.MtpPropertyGroup.getPropertyList(int,int,int)
MtpStorageInfo android.mtp.MtpDevice.getStorageInfo(int)
MultiTapKeyListener android.text.method.MultiTapKeyListener.getInstance(boolean,TextKeyListener$Capitalize)
Multiset com.google.common.collect.ForwardingMultiset$StandardElementSet.multiset()
Multiset com.google.common.collect.SortedMultisets$ElementSet.multiset()
MutableFrameFormat android.filterfw.format.ImageFormat.create(int)
MutableFrameFormat android.filterfw.format.ImageFormat.create(int,int)
MutableFrameFormat android.filterfw.format.ImageFormat.create(int,int,int,int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createByteFormat(int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createByteFormat(int,int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createDoubleFormat(int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createDoubleFormat(int,int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createFloatFormat(int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createFloatFormat(int,int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createInt16Format(int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createInt16Format(int,int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createInt32Format(int)
MutableFrameFormat android.filterfw.format.PrimitiveFormat.createInt32Format(int,int)
NameValuePair org.apache.http.message.BasicHeaderElement.getParameterByName(String)
NameValuePair org.apache.http.message.BasicHeaderValueParser.parseNameValuePair(CharArrayBuffer,ParserCursor,char[])
NamedNodeMap com.android.mms.dom.ElementImpl.getAttributes()
NamedNodeMap com.android.mms.dom.NodeImpl.getAttributes()
NavTabView com.android.browser.NavScreen.getTabView(int)
NavTabView com.android.browser.NavTabScroller.getTabView(int)
NavigationBarBase com.android.browser.TitleBar.getNavigationBar()
NdefMessage com.android.browser.NfcHandler.createNdefMessage(NfcEvent)
NdefMessage com.android.contacts.NfcHandler.createNdefMessage(NfcEvent)
NdefMessage com.android.nfc.P2pLinkManager.createDefaultNdef(String)
NdefMessage com.android.nfc.handover.HandoverClient.sendHandoverRequest(NdefMessage)
NdefMessage com.android.nfc.handover.HandoverManager.createHandoverRequestMessage()
NdefMessage com.android.nfc.handover.HandoverManager.createHandoverSelectMessage(boolean)
NdefMessage com.android.nfc.handover.HandoverManager.tryHandoverRequest(NdefMessage)
NdefMessage com.android.nfc.ndefpush.NdefPushProtocol.getImmediate()
NdefMessage com.android.nfc.snep.SnepMessage.getNdefMessage()
NdefRecord com.android.nfc.handover.HandoverManager.createBluetoothAlternateCarrierRecord(boolean)
NdefRecord com.android.nfc.handover.HandoverManager.createBluetoothOobDataRecord()
NdefRecord com.android.nfc.handover.HandoverManager.createCollisionRecord()
NdefRecord com.android.nfc.handover.HandoverManager.createHandoverRequestRecord()
NdefRecord com.android.nfc.handover.HandoverManager.createHandoverSelectRecord(boolean)
NetworkInfo android.bluetooth.BluetoothTetheringDataTracker.getNetworkInfo()
NetworkInfo android.net.BaseNetworkStateTracker.getNetworkInfo()
NetworkInfo android.net.DummyDataStateTracker.getNetworkInfo()
NetworkInfo android.net.EthernetDataTracker.getNetworkInfo()
NetworkInfo android.net.MobileDataStateTracker.getNetworkInfo()
NetworkInfo android.net.wifi.WifiStateTracker.getNetworkInfo()
NetworkInfo com.android.providers.downloads.RealSystemFacade.getActiveNetworkInfo(int)
NetworkInfo com.android.server.ConnectivityService.getActiveNetworkInfo()
NetworkInfo com.android.server.ConnectivityService.getActiveNetworkInfoForUid(int)
NetworkInfo com.android.server.ConnectivityService.getActiveNetworkInfoUnfiltered()
NetworkInfo com.android.server.ConnectivityService.getNetworkInfo(int)
NetworkInfo$DetailedState android.net.NetworkInfo.getDetailedState()
NetworkInfo$DetailedState android.net.wifi.WifiInfo.getDetailedStateOf(SupplicantState)
NetworkInfo$State android.net.NetworkInfo.getState()
NetworkInfo[] com.android.server.ConnectivityService.getAllNetworkInfo()
NetworkPolicy[] com.android.server.net.NetworkPolicyManagerService.getNetworkPolicies()
NetworkQuotaInfo com.android.server.ConnectivityService.getActiveNetworkQuotaInfo()
NetworkQuotaInfo com.android.server.net.NetworkPolicyManagerService.getNetworkQuotaInfo(NetworkState)
NetworkState[] com.android.server.ConnectivityService.getAllNetworkState()
NetworkStats android.net.INetworkStatsSession$Stub$Proxy.getSummaryForAllUid(NetworkTemplate,long,long,boolean)
NetworkStats android.net.INetworkStatsSession$Stub$Proxy.getSummaryForNetwork(NetworkTemplate,long,long)
NetworkStats android.os.INetworkManagementService$Stub$Proxy.getNetworkStatsDetail()
NetworkStats android.os.INetworkManagementService$Stub$Proxy.getNetworkStatsSummaryDev()
NetworkStats android.os.INetworkManagementService$Stub$Proxy.getNetworkStatsSummaryXt()
NetworkStats android.os.INetworkManagementService$Stub$Proxy.getNetworkStatsTethering(String[])
NetworkStats android.os.INetworkManagementService$Stub$Proxy.getNetworkStatsUidDetail(int)
NetworkStats com.android.server.NetworkManagementService.getNetworkStatsDetail()
NetworkStats com.android.server.NetworkManagementService.getNetworkStatsSummaryDev()
NetworkStats com.android.server.NetworkManagementService.getNetworkStatsSummaryXt()
NetworkStats com.android.server.NetworkManagementService.getNetworkStatsTethering(String[])
NetworkStats com.android.server.NetworkManagementService.getNetworkStatsUidDetail(int)
NetworkStats com.android.server.net.NetworkStatsCollection.getSummary(NetworkTemplate,long,long)
NetworkStats com.android.server.net.NetworkStatsService$1.getSummaryForNetwork(NetworkTemplate,long,long)
NetworkStats com.android.server.net.NetworkStatsService.getDataLayerSnapshotForUid(int)
NetworkStats$Entry android.net.NetworkStats.getTotal(NetworkStats$Entry)
NetworkStats$Entry android.net.NetworkStats.getTotal(NetworkStats$Entry,HashSet)
NetworkStats$Entry android.net.NetworkStats.getTotal(NetworkStats$Entry,int)
NetworkStats$Entry android.net.NetworkStats.getTotalIncludingTags(NetworkStats$Entry)
NetworkStats$Entry android.net.NetworkStats.getValues(int,NetworkStats$Entry)
NetworkStats$Entry com.android.server.net.NetworkStatsRecorder.getTotalSinceBootLocked(NetworkTemplate)
NetworkStatsCollection com.android.server.net.NetworkStatsRecorder.getOrLoadCompleteLocked()
NetworkStatsHistory android.net.INetworkStatsSession$Stub$Proxy.getHistoryForNetwork(NetworkTemplate,int)
NetworkStatsHistory android.net.INetworkStatsSession$Stub$Proxy.getHistoryForUid(NetworkTemplate,int,int,int,int)
NetworkStatsHistory com.android.server.net.NetworkStatsCollection.getHistory(NetworkTemplate,int,int,int,int)
NetworkStatsHistory com.android.server.net.NetworkStatsCollection.getHistory(NetworkTemplate,int,int,int,int,long,long)
NetworkStatsHistory com.android.server.net.NetworkStatsService$1.getHistoryForNetwork(NetworkTemplate,int)
NetworkStatsHistory$Entry android.net.NetworkStatsHistory.getValues(int,NetworkStatsHistory$Entry)
NetworkStatsHistory$Entry android.net.NetworkStatsHistory.getValues(long,long,NetworkStatsHistory$Entry)
NetworkStatsHistory$Entry android.net.NetworkStatsHistory.getValues(long,long,long,NetworkStatsHistory$Entry)
NetworkStatsService$NetworkStatsSettings$Config com.android.server.net.NetworkStatsService$DefaultNetworkStatsSettings.getDevConfig()
NetworkStatsService$NetworkStatsSettings$Config com.android.server.net.NetworkStatsService$DefaultNetworkStatsSettings.getUidConfig()
NetworkStatsService$NetworkStatsSettings$Config com.android.server.net.NetworkStatsService$DefaultNetworkStatsSettings.getUidTagConfig()
NetworkStatsService$NetworkStatsSettings$Config com.android.server.net.NetworkStatsService$DefaultNetworkStatsSettings.getXtConfig()
NetworkUpdateResult android.net.wifi.WifiConfigStore.saveNetwork(WifiConfiguration)
NfcActivityManager$NfcActivityState android.nfc.NfcActivityManager.findActivityState(Activity)
NfcActivityManager$NfcActivityState android.nfc.NfcActivityManager.findResumedActivityState()
NfcActivityManager$NfcActivityState android.nfc.NfcActivityManager.getActivityState(Activity)
NfcActivityManager$NfcApplicationState android.nfc.NfcActivityManager.findAppState(Application)
NfcBarcode android.nfc.tech.NfcBarcode.get(Tag)
NfcService com.android.nfc.NfcService.getInstance()
NinePatchChunk com.android.gallery3d.ui.NinePatchTexture.getNinePatchChunk()
Node com.android.mms.dom.AttrImpl.getNextSibling()
Node com.android.mms.dom.AttrImpl.getParentNode()
Node com.android.mms.dom.AttrImpl.getPreviousSibling()
Node com.android.mms.dom.NamedNodeMapImpl.getNamedItem(String)
Node com.android.mms.dom.NamedNodeMapImpl.getNamedItemNS(String,String)
Node com.android.mms.dom.NodeImpl.getFirstChild()
Node com.android.mms.dom.NodeImpl.getLastChild()
Node com.android.mms.dom.NodeImpl.getNextSibling()
Node com.android.mms.dom.NodeImpl.getParentNode()
Node com.android.mms.dom.NodeImpl.getPreviousSibling()
NodeList com.android.mms.dom.DocumentImpl.getElementsByTagName(String)
NodeList com.android.mms.dom.DocumentImpl.getElementsByTagNameNS(String,String)
NodeList com.android.mms.dom.ElementImpl.getElementsByTagName(String)
NodeList com.android.mms.dom.ElementImpl.getElementsByTagNameNS(String,String)
NodeList com.android.mms.dom.NodeImpl.getChildNodes()
NodeList com.android.mms.dom.smil.ElementParallelTimeContainerImpl.getActiveChildrenAt(float)
NodeList com.android.mms.dom.smil.ElementSequentialTimeContainerImpl.getActiveChildrenAt(float)
NodeList com.android.mms.dom.smil.SmilDocumentImpl$1.getTimeChildren()
NodeList com.android.mms.dom.smil.SmilDocumentImpl.getActiveChildrenAt(float)
NodeList com.android.mms.dom.smil.SmilDocumentImpl.getTimeChildren()
NodeList com.android.mms.dom.smil.SmilLayoutElementImpl.getRegions()
NodeList com.android.mms.dom.smil.SmilParElementImpl$1.getTimeChildren()
NodeList com.android.mms.dom.smil.SmilParElementImpl.getActiveChildrenAt(float)
NodeList com.android.mms.dom.smil.SmilParElementImpl.getTimeChildren()
Notification com.android.email.NotificationController.createNewMessageNotification(long,long,Cursor,long,int,int)
Notification$Builder android.app.Notification$Builder.setAutoCancel(boolean)
Notification$Builder android.app.Notification$Builder.setOngoing(boolean)
Notification$Builder android.app.Notification$Builder.setOnlyAlertOnce(boolean)
NotificationCompat$Builder android.support.v4.app.NotificationCompat$Builder.setAutoCancel(boolean)
NotificationCompat$Builder android.support.v4.app.NotificationCompat$Builder.setOngoing(boolean)
NotificationCompat$Builder android.support.v4.app.NotificationCompat$Builder.setOnlyAlertOnce(boolean)
NotificationController com.android.email.NotificationController.getInstance(Context)
NotificationData$Entry com.android.systemui.statusbar.NotificationData.get(int)
NtpTrustedTime android.util.NtpTrustedTime.getInstance(Context)
NullVibrator android.os.NullVibrator.getInstance()
NumberParseException$ErrorType com.android.i18n.phonenumbers.NumberParseException.getErrorType()
NumberPicker$Formatter android.widget.NumberPicker.getTwoDigitFormatter()
ObbInfo com.android.internal.app.IMediaContainerService$Stub$Proxy.getObbInfo(String)
ObbInfo com.android.server.MountService$ObbAction.getObbInfo()
Object android.animation.Keyframe.clone()
Object android.app.ContextImpl$15.createStaticService()
Object android.app.ContextImpl$20.getService(ContextImpl)
Object android.app.ContextImpl$ServiceFetcher.getService(ContextImpl)
Object android.app.ContextImpl$StaticServiceFetcher.getService(ContextImpl)
Object android.app.ContextImpl.getSystemService(String)
Object android.content.AsyncTaskLoader.onLoadInBackground()
Object android.content.ContextWrapper.getSystemService(String)
Object android.drm.DrmEvent.getAttribute(String)
Object android.drm.DrmInfo.get(String)
Object android.drm.DrmInfoRequest.get(String)
Object android.filterfw.core.FieldPort.getTarget()
Object android.filterfw.core.FrameFormat.getMetaValue(String)
Object android.filterfw.core.GLFrame.getObjectValue()
Object android.filterfw.core.InputPort.getTarget()
Object android.filterfw.core.NativeFrame.getObjectValue()
Object android.filterfw.core.NativeProgram.getHostValue(String)
Object android.filterfw.core.SerializedFrame.getObjectValue()
Object android.filterfw.core.ShaderProgram.getHostValue(String)
Object android.filterfw.core.SimpleFrame.getObjectValue()
Object android.filterfw.core.VertexFrame.getObjectValue()
Object android.hardware.SystemSensorManager$ListenerDelegate.getListener()
Object android.media.MediaRouter$RouteInfo.getTag()
Object android.net.Uri$PathSegments.get(int)
Object android.os.AsyncTask.get()
Object android.os.AsyncTask.get(long,TimeUnit)
Object android.speech.tts.PlaybackQueueItem.getCallerIdentity()
Object android.speech.tts.TextToSpeechService$SpeechItem.getCallerIdentity()
Object android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getInfo()
Object android.view.ViewTreeObserver$CopyOnWriteArray$Access.get(int)
Object android.webkit.WebHistoryItemClassic.getCustomData()
Object android.widget.Editor$SuggestionsPopupWindow$SuggestionAdapter.getItem(int)
Object android.widget.GridLayout$PackedMap.getValue(int)
Object android.widget.RemoteViewsService.access$000()
Object com.adobe.xmp.impl.XMPMetaImpl.getPropertyObject(String,String,int)
Object com.android.browser.AutofillHandler$AutoFillProfileDbTask.doInBackground(Object[])
Object com.android.browser.BreadCrumbView.getTopData()
Object com.android.browser.BrowserBookmarksAdapter.getRowObject(Cursor,Object)
Object com.android.browser.BrowserHistoryPage$HistoryChildWrapper.getItem(int)
Object com.android.browser.BrowserHistoryPage$HistoryGroupWrapper.getItem(int)
Object com.android.browser.DateSortedExpandableListAdapter.getChild(int,int)
Object com.android.browser.DateSortedExpandableListAdapter.getGroup(int)
Object com.android.browser.ErrorConsoleView$ErrorConsoleListView$ErrorConsoleMessageList.getItem(int)
Object com.android.browser.addbookmark.FolderSpinnerAdapter.getItem(int)
Object com.android.browser.view.BookmarkExpandableView$BookmarkAccountAdapter.getChild(int,int)
Object com.android.browser.view.BookmarkExpandableView$BookmarkAccountAdapter.getGroup(int)
Object com.android.calendar.CalendarViewAdapter.getItem(int)
Object com.android.calendar.agenda.AgendaByDayAdapter.getItem(int)
Object com.android.calendar.agenda.AgendaWindowAdapter.getItem(int)
Object com.android.calendar.month.SimpleWeeksAdapter.getItem(int)
Object com.android.calendar.selectcalendars.SelectCalendarsSimpleAdapter.getItem(int)
Object com.android.calendar.selectcalendars.SelectCalendarsSyncAdapter.getItem(int)
Object com.android.common.content.ProjectionMap.put(Object,Object)
Object com.android.contacts.ContactPhotoManagerImpl$Request.getKey()
Object com.android.contacts.ContactSaveService.getSystemService(String)
Object com.android.contacts.ContactsActivity.getSystemService(String)
Object com.android.contacts.ContactsApplication.getSystemService(String)
Object com.android.contacts.calllog.CallDetailHistoryAdapter.getItem(int)
